"Canada - Permanent residents by immigration category, 1980-Q1 2016*",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Immigration category,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Q1 2016
Spouses and partners,"16,490","16,698","17,661","18,031","17,572","16,231","18,286","23,764","21,705","24,086","23,850","33,614","42,283","50,830","36,546","30,911","32,102","30,136","28,321","32,829","35,299","37,775","35,486","43,870","45,218","46,047","46,050","45,732","45,039","44,750","41,270","39,062","40,030","43,861","43,099","42,603","11,204"
Sons and daughters,"3,817","3,658","3,879","4,330","3,603","3,691","4,514","6,127","5,552","10,240","13,950","10,954","10,452","11,508","8,575","6,402","5,455","4,556","4,013","3,986","3,951","3,934","3,646","3,620","3,037","3,233","3,192","3,339","3,254","3,029","2,960","2,739","2,714","2,769","3,264","3,052",779
Fiancé(e)s,"3,155","3,650","4,078","4,491","3,730","3,291","3,368","3,927","3,926","3,840","3,449","3,458","4,432","5,497","5,275","4,627","3,906","3,077","1,919","1,735","1,521","1,640","1,454",936,213,37,15,7,--,--,--,--,--,0,0,0,0
Parents and grandparents,"27,388","26,864","24,129","21,561","19,154","15,659","15,843","19,437","19,640","22,358","32,967","39,291","42,370","42,742","41,471","33,141","24,623","20,219","14,201","14,487","17,771","21,345","22,547","19,868","12,806","12,482","20,014","15,823","16,608","17,184","15,336","14,093","21,810","32,320","18,200","15,487","3,675"
Others,503,490,540,525,461,490,465,584,606,445,468,639,"1,573","2,067","2,321","2,303","2,274","1,991","2,442","2,237","2,081","2,120","2,205","2,438","2,280","2,209","2,016","2,180",--,--,--,--,--,"4,429","3,080","4,345","1,209"
Family class Total,"51,353","51,360","50,287","48,938","44,520","39,362","42,476","53,839","51,429","60,969","74,684","87,956","101,110","112,644","94,188","77,384","68,360","59,979","50,896","55,274","60,623","66,814","65,338","70,732","63,554","64,008","71,287","67,081","66,422","66,064","60,743","56,989","65,504","83,379","67,643","65,487","16,867"
Entrepreneurs - p.a.,253,256,436,523,"1,014","1,453","1,675","2,310","2,945","3,133","3,081","2,476","3,901","4,204","3,581","2,991","3,208","2,805","1,769","1,668","1,658","1,608","1,176",781,668,749,820,580,446,370,292,184,126,114,131,74,9
Entrepreneurs - s.d.,582,645,"1,039","1,343","2,541","3,512","4,188","6,140","8,421","9,809","9,313","7,493","11,971","12,502","10,619","8,438","8,707","7,599","4,842","4,486","4,526","4,479","3,306","2,199","1,800","2,095","2,273","1,577","1,255",943,796,522,349,312,368,185,31
Self-employed - p.a.,"1,343","1,647","1,604","1,458",887,504,509,730,811,649,611,610,859,"1,085",893,952,"1,392","1,258",823,833,795,705,637,447,366,302,320,204,164,182,174,113,89,95,159,260,62
Self-employed - s.d.,"3,054","3,481","3,285","2,901","1,821","1,020","1,125","1,572","1,882","1,657","1,369","1,347","1,962","2,305","1,852","1,902","2,984","2,669","1,802","1,766","1,735","1,451","1,271",981,825,714,632,376,341,360,326,236,153,170,240,417,101
